0.000176071,Kandy Proper,01/01/2019,02/01/2019
9.22E-05,Kandy Proper,02/01/2019,03/01/2019
,Kandy Proper,03/01/2019,04/01/2019
0.000190868,Kandy Proper,04/01/2019,05/01/2019
0.000121952,Kandy Proper,05/01/2019,06/01/2019
-6.51E-05,Kandy Proper,06/01/2019,07/01/2019
0.000163238,Kandy Proper,07/01/2019,08/01/2019
-6.74E-05,Kandy Proper,08/01/2019,09/01/2019
0.000127969,Kandy Proper,09/01/2019,10/01/2019
4.55E-05,Kandy Proper,10/01/2019,11/01/2019
3.60E-05,Kandy Proper,11/01/2019,12/01/2019
0.000128663,Kandy Proper,12/01/2019,13/01/2019
,Kandy Proper,13/01/2019,14/01/2019
,Kandy Proper,14/01/2019,15/01/2019
9.64E-05,Kandy Proper,15/01/2019,16/01/2019
,Kandy Proper,16/01/2019,17/01/2019
0.000120097,Kandy Proper,17/01/2019,18/01/2019
-0.000119725,Kandy Proper,18/01/2019,19/01/2019
0.000282526,Kandy Proper,19/01/2019,20/01/2019
7.15E-05,Kandy Proper,20/01/2019,21/01/2019
0.000283374,Kandy Proper,21/01/2019,22/01/2019
0.000265941,Kandy Proper,22/01/2019,23/01/2019
5.86E-05,Kandy Proper,23/01/2019,24/01/2019
-3.94E-06,Kandy Proper,24/01/2019,25/01/2019
0.000109293,Kandy Proper,25/01/2019,26/01/2019
7.04E-05,Kandy Proper,26/01/2019,27/01/2019
0.000164706,Kandy Proper,27/01/2019,28/01/2019
0.000113018,Kandy Proper,28/01/2019,29/01/2019
0.000114127,Kandy Proper,29/01/2019,30/01/2019
-3.00E-05,Kandy Proper,30/01/2019,31/01/2019
1.51E-05,Kandy Proper,31/01/2019,01/02/2019
9.51E-05,Kandy Proper,01/02/2019,02/02/2019
3.07E-05,Kandy Proper,02/02/2019,03/02/2019
,Kandy Proper,03/02/2019,04/02/2019
,Kandy Proper,04/02/2019,05/02/2019
,Kandy Proper,05/02/2019,06/02/2019
3.52E-05,Kandy Proper,06/02/2019,07/02/2019
0.000144733,Kandy Proper,07/02/2019,08/02/2019
7.65E-05,Kandy Proper,08/02/2019,09/02/2019
,Kandy Proper,09/02/2019,10/02/2019
,Kandy Proper,10/02/2019,11/02/2019
6.34E-05,Kandy Proper,11/02/2019,12/02/2019
6.10E-05,Kandy Proper,12/02/2019,13/02/2019
,Kandy Proper,13/02/2019,14/02/2019
,Kandy Proper,14/02/2019,15/02/2019
1.87E-05,Kandy Proper,15/02/2019,16/02/2019
,Kandy Proper,16/02/2019,17/02/2019
0.000152574,Kandy Proper,17/02/2019,18/02/2019
0.000131606,Kandy Proper,18/02/2019,19/02/2019
5.40E-05,Kandy Proper,19/02/2019,20/02/2019
3.13E-05,Kandy Proper,20/02/2019,21/02/2019
-1.98E-06,Kandy Proper,21/02/2019,22/02/2019
0.000114891,Kandy Proper,22/02/2019,23/02/2019
0.000211879,Kandy Proper,23/02/2019,24/02/2019
3.66E-05,Kandy Proper,24/02/2019,25/02/2019
4.49E-05,Kandy Proper,25/02/2019,26/02/2019
,Kandy Proper,26/02/2019,27/02/2019
,Kandy Proper,27/02/2019,28/02/2019
,Kandy Proper,28/02/2019,01/03/2019
,Kandy Proper,01/03/2019,02/03/2019
0.000113649,Kandy Proper,02/03/2019,03/03/2019
0.000112062,Kandy Proper,03/03/2019,04/03/2019
0.000253055,Kandy Proper,04/03/2019,05/03/2019
0.000232665,Kandy Proper,05/03/2019,06/03/2019
0.000128405,Kandy Proper,06/03/2019,07/03/2019
0.000164611,Kandy Proper,07/03/2019,08/03/2019
0.000177512,Kandy Proper,08/03/2019,09/03/2019
,Kandy Proper,09/03/2019,10/03/2019
0.000113804,Kandy Proper,10/03/2019,11/03/2019
0.000163892,Kandy Proper,11/03/2019,12/03/2019
0.000176408,Kandy Proper,12/03/2019,13/03/2019
4.22E-05,Kandy Proper,13/03/2019,14/03/2019
0.000162008,Kandy Proper,14/03/2019,15/03/2019
0.000110414,Kandy Proper,15/03/2019,16/03/2019
0.000198184,Kandy Proper,16/03/2019,17/03/2019
0.000183151,Kandy Proper,17/03/2019,18/03/2019
-4.02E-05,Kandy Proper,18/03/2019,19/03/2019
0.000206753,Kandy Proper,19/03/2019,20/03/2019
0.000147388,Kandy Proper,20/03/2019,21/03/2019
,Kandy Proper,21/03/2019,22/03/2019
0.000179046,Kandy Proper,22/03/2019,23/03/2019
,Kandy Proper,23/03/2019,24/03/2019
0.000247192,Kandy Proper,24/03/2019,25/03/2019
0.000219244,Kandy Proper,25/03/2019,26/03/2019
9.91E-05,Kandy Proper,26/03/2019,27/03/2019
0.000233303,Kandy Proper,27/03/2019,28/03/2019
0.000280242,Kandy Proper,28/03/2019,29/03/2019
0.000358996,Kandy Proper,29/03/2019,30/03/2019
0.000179015,Kandy Proper,30/03/2019,31/03/2019
0.000292723,Kandy Proper,31/03/2019,01/04/2019
0.000309921,Kandy Proper,01/04/2019,02/04/2019
0.000170795,Kandy Proper,02/04/2019,03/04/2019
0.000242771,Kandy Proper,03/04/2019,04/04/2019
0.000233805,Kandy Proper,04/04/2019,05/04/2019
0.000162753,Kandy Proper,05/04/2019,06/04/2019
0.00017252,Kandy Proper,06/04/2019,07/04/2019
0.000270485,Kandy Proper,07/04/2019,08/04/2019
0.000263223,Kandy Proper,08/04/2019,09/04/2019
0.000220327,Kandy Proper,09/04/2019,10/04/2019
,Kandy Proper,10/04/2019,11/04/2019
,Kandy Proper,11/04/2019,12/04/2019
0.000211946,Kandy Proper,12/04/2019,13/04/2019
8.44E-05,Kandy Proper,13/04/2019,14/04/2019
,Kandy Proper,14/04/2019,15/04/2019
,Kandy Proper,15/04/2019,16/04/2019
,Kandy Proper,16/04/2019,17/04/2019
,Kandy Proper,17/04/2019,18/04/2019
0.000136739,Kandy Proper,18/04/2019,19/04/2019
0.000150207,Kandy Proper,19/04/2019,20/04/2019
-0.000214209,Kandy Proper,20/04/2019,21/04/2019
0.000133053,Kandy Proper,21/04/2019,22/04/2019
0.000265266,Kandy Proper,22/04/2019,23/04/2019
0.000189701,Kandy Proper,23/04/2019,24/04/2019
0.0001152,Kandy Proper,24/04/2019,25/04/2019
,Kandy Proper,25/04/2019,26/04/2019
,Kandy Proper,26/04/2019,27/04/2019
,Kandy Proper,27/04/2019,28/04/2019
0.000173881,Kandy Proper,28/04/2019,29/04/2019
,Kandy Proper,29/04/2019,30/04/2019
,Kandy Proper,30/04/2019,01/05/2019
,Kandy Proper,01/05/2019,02/05/2019
,Kandy Proper,02/05/2019,03/05/2019
,Kandy Proper,03/05/2019,04/05/2019
0.000214124,Kandy Proper,04/05/2019,05/05/2019
7.56E-05,Kandy Proper,05/05/2019,06/05/2019
0.000162948,Kandy Proper,06/05/2019,07/05/2019
0.000149201,Kandy Proper,07/05/2019,08/05/2019
0.000165925,Kandy Proper,08/05/2019,09/05/2019
0.000147234,Kandy Proper,09/05/2019,10/05/2019
0.000240621,Kandy Proper,10/05/2019,11/05/2019
0.000177408,Kandy Proper,11/05/2019,12/05/2019
7.85E-05,Kandy Proper,12/05/2019,13/05/2019
8.48E-05,Kandy Proper,13/05/2019,14/05/2019
0.000256593,Kandy Proper,14/05/2019,15/05/2019
0.000108439,Kandy Proper,15/05/2019,16/05/2019
0.000258151,Kandy Proper,16/05/2019,17/05/2019
0.000162673,Kandy Proper,17/05/2019,18/05/2019
0.000131618,Kandy Proper,18/05/2019,19/05/2019
0.000184642,Kandy Proper,19/05/2019,20/05/2019
0.000193141,Kandy Proper,20/05/2019,21/05/2019
0.000108728,Kandy Proper,21/05/2019,22/05/2019
,Kandy Proper,22/05/2019,23/05/2019
0.000328325,Kandy Proper,23/05/2019,24/05/2019
0.000101329,Kandy Proper,24/05/2019,25/05/2019
-1.12E-05,Kandy Proper,25/05/2019,26/05/2019
0.00010027,Kandy Proper,26/05/2019,27/05/2019
0.00019206,Kandy Proper,27/05/2019,28/05/2019
0.00017668,Kandy Proper,28/05/2019,29/05/2019
0.000270799,Kandy Proper,29/05/2019,30/05/2019
0.000267879,Kandy Proper,30/05/2019,31/05/2019
0.000148419,Kandy Proper,31/05/2019,01/06/2019
2.74E-05,Kandy Proper,01/06/2019,02/06/2019
0.00013724,Kandy Proper,02/06/2019,03/06/2019
,Kandy Proper,03/06/2019,04/06/2019
0.000110295,Kandy Proper,04/06/2019,05/06/2019
,Kandy Proper,05/06/2019,06/06/2019
,Kandy Proper,06/06/2019,07/06/2019
,Kandy Proper,07/06/2019,08/06/2019
,Kandy Proper,08/06/2019,09/06/2019
0.000129823,Kandy Proper,09/06/2019,10/06/2019
,Kandy Proper,10/06/2019,11/06/2019
9.30E-05,Kandy Proper,11/06/2019,12/06/2019
,Kandy Proper,12/06/2019,13/06/2019
0.000122775,Kandy Proper,13/06/2019,14/06/2019
,Kandy Proper,14/06/2019,15/06/2019
0.000110979,Kandy Proper,15/06/2019,16/06/2019
8.98E-05,Kandy Proper,16/06/2019,17/06/2019
1.57E-07,Kandy Proper,17/06/2019,18/06/2019
7.38E-05,Kandy Proper,18/06/2019,19/06/2019
0.000113737,Kandy Proper,19/06/2019,20/06/2019
,Kandy Proper,20/06/2019,21/06/2019
,Kandy Proper,21/06/2019,22/06/2019
-7.30E-05,Kandy Proper,22/06/2019,23/06/2019
-3.88E-06,Kandy Proper,23/06/2019,24/06/2019
,Kandy Proper,24/06/2019,25/06/2019
,Kandy Proper,25/06/2019,26/06/2019
2.52E-05,Kandy Proper,26/06/2019,27/06/2019
7.84E-05,Kandy Proper,27/06/2019,28/06/2019
6.98E-05,Kandy Proper,28/06/2019,29/06/2019
8.64E-05,Kandy Proper,29/06/2019,30/06/2019
5.77E-05,Kandy Proper,30/06/2019,01/07/2019
4.85E-05,Kandy Proper,01/07/2019,02/07/2019
7.02E-05,Kandy Proper,02/07/2019,03/07/2019
7.36E-05,Kandy Proper,03/07/2019,04/07/2019
6.85E-05,Kandy Proper,04/07/2019,05/07/2019
0.000126987,Kandy Proper,05/07/2019,06/07/2019
8.12E-05,Kandy Proper,06/07/2019,07/07/2019
0.000107806,Kandy Proper,07/07/2019,08/07/2019
0.000175599,Kandy Proper,08/07/2019,09/07/2019
,Kandy Proper,09/07/2019,10/07/2019
0.000162981,Kandy Proper,10/07/2019,11/07/2019
5.64E-05,Kandy Proper,11/07/2019,12/07/2019
0.000170174,Kandy Proper,12/07/2019,13/07/2019
0.000122417,Kandy Proper,13/07/2019,14/07/2019
8.96E-05,Kandy Proper,14/07/2019,15/07/2019
,Kandy Proper,15/07/2019,16/07/2019
4.53E-05,Kandy Proper,16/07/2019,17/07/2019
,Kandy Proper,17/07/2019,18/07/2019
,Kandy Proper,18/07/2019,19/07/2019
,Kandy Proper,19/07/2019,20/07/2019
,Kandy Proper,20/07/2019,21/07/2019
,Kandy Proper,21/07/2019,22/07/2019
,Kandy Proper,22/07/2019,23/07/2019
4.79E-05,Kandy Proper,23/07/2019,24/07/2019
2.92E-06,Kandy Proper,24/07/2019,25/07/2019
,Kandy Proper,25/07/2019,26/07/2019
,Kandy Proper,26/07/2019,27/07/2019
0.0001363,Kandy Proper,27/07/2019,28/07/2019
0.000141012,Kandy Proper,28/07/2019,29/07/2019
0.000110868,Kandy Proper,29/07/2019,30/07/2019
0.000126974,Kandy Proper,30/07/2019,31/07/2019
,Kandy Proper,31/07/2019,01/08/2019
8.45E-05,Kandy Proper,01/08/2019,02/08/2019
8.56E-05,Kandy Proper,02/08/2019,03/08/2019
0.000162913,Kandy Proper,03/08/2019,04/08/2019
-6.72E-05,Kandy Proper,04/08/2019,05/08/2019
1.37E-05,Kandy Proper,05/08/2019,06/08/2019
,Kandy Proper,06/08/2019,07/08/2019
,Kandy Proper,07/08/2019,08/08/2019
,Kandy Proper,08/08/2019,09/08/2019
,Kandy Proper,09/08/2019,10/08/2019
,Kandy Proper,10/08/2019,11/08/2019
,Kandy Proper,11/08/2019,12/08/2019
,Kandy Proper,12/08/2019,13/08/2019
,Kandy Proper,13/08/2019,14/08/2019
,Kandy Proper,14/08/2019,15/08/2019
0.000127953,Kandy Proper,15/08/2019,16/08/2019
-0.000134146,Kandy Proper,16/08/2019,17/08/2019
,Kandy Proper,17/08/2019,18/08/2019
5.18E-06,Kandy Proper,18/08/2019,19/08/2019
7.34E-05,Kandy Proper,19/08/2019,20/08/2019
9.68E-05,Kandy Proper,20/08/2019,21/08/2019
,Kandy Proper,21/08/2019,22/08/2019
,Kandy Proper,22/08/2019,23/08/2019
,Kandy Proper,23/08/2019,24/08/2019
-9.74E-05,Kandy Proper,24/08/2019,25/08/2019
,Kandy Proper,25/08/2019,26/08/2019
,Kandy Proper,26/08/2019,27/08/2019
,Kandy Proper,27/08/2019,28/08/2019
,Kandy Proper,28/08/2019,29/08/2019
0.000108315,Kandy Proper,29/08/2019,30/08/2019
,Kandy Proper,30/08/2019,31/08/2019
-2.73E-05,Kandy Proper,31/08/2019,01/09/2019
,Kandy Proper,01/09/2019,02/09/2019
0.000103544,Kandy Proper,02/09/2019,03/09/2019
0.000125195,Kandy Proper,03/09/2019,04/09/2019
,Kandy Proper,04/09/2019,05/09/2019
,Kandy Proper,05/09/2019,06/09/2019
,Kandy Proper,06/09/2019,07/09/2019
,Kandy Proper,07/09/2019,08/09/2019
0.000130847,Kandy Proper,08/09/2019,09/09/2019
6.44E-05,Kandy Proper,09/09/2019,10/09/2019
-4.49E-06,Kandy Proper,10/09/2019,11/09/2019
,Kandy Proper,11/09/2019,12/09/2019
3.85E-05,Kandy Proper,12/09/2019,13/09/2019
5.47E-05,Kandy Proper,13/09/2019,14/09/2019
2.71E-05,Kandy Proper,14/09/2019,15/09/2019
,Kandy Proper,15/09/2019,16/09/2019
,Kandy Proper,16/09/2019,17/09/2019
,Kandy Proper,17/09/2019,18/09/2019
,Kandy Proper,18/09/2019,19/09/2019
,Kandy Proper,19/09/2019,20/09/2019
,Kandy Proper,20/09/2019,21/09/2019
-7.11E-05,Kandy Proper,21/09/2019,22/09/2019
,Kandy Proper,22/09/2019,23/09/2019
,Kandy Proper,23/09/2019,24/09/2019
,Kandy Proper,24/09/2019,25/09/2019
,Kandy Proper,25/09/2019,26/09/2019
,Kandy Proper,26/09/2019,27/09/2019
0.000319154,Kandy Proper,27/09/2019,28/09/2019
,Kandy Proper,28/09/2019,29/09/2019
0.000165876,Kandy Proper,29/09/2019,30/09/2019
,Kandy Proper,30/09/2019,01/10/2019
-4.70E-05,Kandy Proper,01/10/2019,02/10/2019
-1.48E-05,Kandy Proper,02/10/2019,03/10/2019
7.28E-05,Kandy Proper,03/10/2019,04/10/2019
0.000135352,Kandy Proper,04/10/2019,05/10/2019
0.000211714,Kandy Proper,05/10/2019,06/10/2019
,Kandy Proper,06/10/2019,07/10/2019
,Kandy Proper,07/10/2019,08/10/2019
0.000259435,Kandy Proper,08/10/2019,09/10/2019
5.50E-05,Kandy Proper,09/10/2019,10/10/2019
0.000184301,Kandy Proper,10/10/2019,11/10/2019
,Kandy Proper,11/10/2019,12/10/2019
-8.12E-06,Kandy Proper,12/10/2019,13/10/2019
0.00016835,Kandy Proper,13/10/2019,14/10/2019
6.31E-05,Kandy Proper,14/10/2019,15/10/2019
7.17E-05,Kandy Proper,15/10/2019,16/10/2019
,Kandy Proper,16/10/2019,17/10/2019
,Kandy Proper,17/10/2019,18/10/2019
-5.45E-05,Kandy Proper,18/10/2019,19/10/2019
6.53E-06,Kandy Proper,19/10/2019,20/10/2019
,Kandy Proper,20/10/2019,21/10/2019
,Kandy Proper,21/10/2019,22/10/2019
,Kandy Proper,22/10/2019,23/10/2019
,Kandy Proper,23/10/2019,24/10/2019
,Kandy Proper,24/10/2019,25/10/2019
0.000128188,Kandy Proper,25/10/2019,26/10/2019
,Kandy Proper,26/10/2019,27/10/2019
,Kandy Proper,27/10/2019,28/10/2019
,Kandy Proper,28/10/2019,29/10/2019
0.000145188,Kandy Proper,29/10/2019,30/10/2019
,Kandy Proper,30/10/2019,31/10/2019
0.000158368,Kandy Proper,31/10/2019,01/11/2019
8.04E-06,Kandy Proper,01/11/2019,02/11/2019
0.00012067,Kandy Proper,02/11/2019,03/11/2019
,Kandy Proper,03/11/2019,04/11/2019
-1.15E-05,Kandy Proper,04/11/2019,05/11/2019
0.000106035,Kandy Proper,05/11/2019,06/11/2019
0.00019426,Kandy Proper,06/11/2019,07/11/2019
0.000121822,Kandy Proper,07/11/2019,08/11/2019
0.000108085,Kandy Proper,08/11/2019,09/11/2019
,Kandy Proper,09/11/2019,10/11/2019
,Kandy Proper,10/11/2019,11/11/2019
,Kandy Proper,11/11/2019,12/11/2019
0.000100782,Kandy Proper,12/11/2019,13/11/2019
0.000151877,Kandy Proper,13/11/2019,14/11/2019
8.00E-05,Kandy Proper,14/11/2019,15/11/2019
-6.18E-06,Kandy Proper,15/11/2019,16/11/2019
,Kandy Proper,16/11/2019,17/11/2019
0.000215709,Kandy Proper,17/11/2019,18/11/2019
,Kandy Proper,18/11/2019,19/11/2019
0.000250872,Kandy Proper,19/11/2019,20/11/2019
7.94E-05,Kandy Proper,20/11/2019,21/11/2019
0.00013185,Kandy Proper,21/11/2019,22/11/2019
,Kandy Proper,22/11/2019,23/11/2019
,Kandy Proper,23/11/2019,24/11/2019
,Kandy Proper,24/11/2019,25/11/2019
,Kandy Proper,25/11/2019,26/11/2019
,Kandy Proper,26/11/2019,27/11/2019
-0.000178888,Kandy Proper,27/11/2019,28/11/2019
,Kandy Proper,28/11/2019,29/11/2019
,Kandy Proper,29/11/2019,30/11/2019
,Kandy Proper,30/11/2019,01/12/2019
,Kandy Proper,01/12/2019,02/12/2019
,Kandy Proper,02/12/2019,03/12/2019
0.000325488,Kandy Proper,03/12/2019,04/12/2019
,Kandy Proper,04/12/2019,05/12/2019
,Kandy Proper,05/12/2019,06/12/2019
0.000113731,Kandy Proper,06/12/2019,07/12/2019
,Kandy Proper,07/12/2019,08/12/2019
5.00E-05,Kandy Proper,08/12/2019,09/12/2019
,Kandy Proper,09/12/2019,10/12/2019
0.000258143,Kandy Proper,10/12/2019,11/12/2019
8.17E-06,Kandy Proper,11/12/2019,12/12/2019
0.000123701,Kandy Proper,12/12/2019,13/12/2019
0.000107973,Kandy Proper,13/12/2019,14/12/2019
9.18E-05,Kandy Proper,14/12/2019,15/12/2019
0.000180621,Kandy Proper,15/12/2019,16/12/2019
0.000331217,Kandy Proper,16/12/2019,17/12/2019
,Kandy Proper,17/12/2019,18/12/2019
,Kandy Proper,18/12/2019,19/12/2019
,Kandy Proper,19/12/2019,20/12/2019
,Kandy Proper,20/12/2019,21/12/2019
1.33E-05,Kandy Proper,21/12/2019,22/12/2019
,Kandy Proper,22/12/2019,23/12/2019
9.87E-05,Kandy Proper,23/12/2019,24/12/2019
3.05E-05,Kandy Proper,24/12/2019,25/12/2019
,Kandy Proper,25/12/2019,26/12/2019
2.92E-05,Kandy Proper,26/12/2019,27/12/2019
4.87E-05,Kandy Proper,27/12/2019,28/12/2019
0.000243574,Kandy Proper,28/12/2019,29/12/2019
0.000168347,Kandy Proper,29/12/2019,30/12/2019
0.000140688,Kandy Proper,30/12/2019,31/12/2019
-1.10E-05,Kandy Proper,31/12/2019,01/01/2020
7.16E-05,Kandy Proper,01/01/2020,02/01/2020
3.49E-05,Kandy Proper,02/01/2020,03/01/2020
0.000123012,Kandy Proper,03/01/2020,04/01/2020
0.000164888,Kandy Proper,04/01/2020,05/01/2020
0.000153856,Kandy Proper,05/01/2020,06/01/2020
0.000138995,Kandy Proper,06/01/2020,07/01/2020
2.21E-05,Kandy Proper,07/01/2020,08/01/2020
5.98E-06,Kandy Proper,08/01/2020,09/01/2020
0.000159308,Kandy Proper,09/01/2020,10/01/2020
6.49E-05,Kandy Proper,10/01/2020,11/01/2020
-0.000101423,Kandy Proper,11/01/2020,12/01/2020
8.99E-05,Kandy Proper,12/01/2020,13/01/2020
0.000255274,Kandy Proper,13/01/2020,14/01/2020
7.21E-05,Kandy Proper,14/01/2020,15/01/2020
6.35E-06,Kandy Proper,15/01/2020,16/01/2020
-2.51E-06,Kandy Proper,16/01/2020,17/01/2020
,Kandy Proper,17/01/2020,18/01/2020
4.25E-06,Kandy Proper,18/01/2020,19/01/2020
6.61E-05,Kandy Proper,19/01/2020,20/01/2020
8.16E-05,Kandy Proper,20/01/2020,21/01/2020
0.000108243,Kandy Proper,21/01/2020,22/01/2020
,Kandy Proper,22/01/2020,23/01/2020
1.58E-05,Kandy Proper,23/01/2020,24/01/2020
2.56E-05,Kandy Proper,24/01/2020,25/01/2020
0.000128228,Kandy Proper,25/01/2020,26/01/2020
8.29E-05,Kandy Proper,26/01/2020,27/01/2020
-1.29E-05,Kandy Proper,27/01/2020,28/01/2020
0.000226189,Kandy Proper,28/01/2020,29/01/2020
0.000150066,Kandy Proper,29/01/2020,30/01/2020
0.000199334,Kandy Proper,30/01/2020,31/01/2020
0.000236035,Kandy Proper,31/01/2020,01/02/2020
4.15E-05,Kandy Proper,01/02/2020,02/02/2020
0.000110181,Kandy Proper,02/02/2020,03/02/2020
8.36E-05,Kandy Proper,03/02/2020,04/02/2020
0.000470013,Kandy Proper,04/02/2020,05/02/2020
3.03E-05,Kandy Proper,05/02/2020,06/02/2020
0.00047833,Kandy Proper,06/02/2020,07/02/2020
0.000188592,Kandy Proper,07/02/2020,08/02/2020
0.000206615,Kandy Proper,08/02/2020,09/02/2020
0.000209923,Kandy Proper,09/02/2020,10/02/2020
0.000101215,Kandy Proper,10/02/2020,11/02/2020
0.00016611,Kandy Proper,11/02/2020,12/02/2020
,Kandy Proper,12/02/2020,13/02/2020
7.99E-05,Kandy Proper,13/02/2020,14/02/2020
2.81E-05,Kandy Proper,14/02/2020,15/02/2020
2.86E-05,Kandy Proper,15/02/2020,16/02/2020
5.94E-05,Kandy Proper,16/02/2020,17/02/2020
-2.99E-05,Kandy Proper,17/02/2020,18/02/2020
8.48E-05,Kandy Proper,18/02/2020,19/02/2020
8.62E-05,Kandy Proper,19/02/2020,20/02/2020
0.000109136,Kandy Proper,20/02/2020,21/02/2020
9.95E-05,Kandy Proper,21/02/2020,22/02/2020
,Kandy Proper,22/02/2020,23/02/2020
,Kandy Proper,23/02/2020,24/02/2020
7.92E-05,Kandy Proper,24/02/2020,25/02/2020
2.85E-05,Kandy Proper,25/02/2020,26/02/2020
3.69E-05,Kandy Proper,26/02/2020,27/02/2020
8.42E-05,Kandy Proper,27/02/2020,28/02/2020
0.000110609,Kandy Proper,28/02/2020,29/02/2020
0.00012775,Kandy Proper,29/02/2020,01/03/2020
2.28E-05,Kandy Proper,01/03/2020,02/03/2020
0.000251568,Kandy Proper,02/03/2020,03/03/2020
0.000250974,Kandy Proper,03/03/2020,04/03/2020
0.000164851,Kandy Proper,04/03/2020,05/03/2020
0.000400088,Kandy Proper,05/03/2020,06/03/2020
0.000409277,Kandy Proper,06/03/2020,07/03/2020
0.000243799,Kandy Proper,07/03/2020,08/03/2020
0.0001216,Kandy Proper,08/03/2020,09/03/2020
9.11E-05,Kandy Proper,09/03/2020,10/03/2020
0.000179662,Kandy Proper,10/03/2020,11/03/2020
0.000128628,Kandy Proper,11/03/2020,12/03/2020
0.000172729,Kandy Proper,12/03/2020,13/03/2020
0.000212343,Kandy Proper,13/03/2020,14/03/2020
0.000299052,Kandy Proper,14/03/2020,15/03/2020
8.71E-05,Kandy Proper,15/03/2020,16/03/2020
7.01E-05,Kandy Proper,16/03/2020,17/03/2020
,Kandy Proper,17/03/2020,18/03/2020
,Kandy Proper,18/03/2020,19/03/2020
